Species,ID,Well,Treatment,DayOfExposure,DayOfMortality,DayOfSacrifice,RawBdLoad,AdjustedBdLoad,HistoScore,Date of RNA Extraction
Wood Frog,2,A01,Control,10/13/14,10/23/14,10,0,0,0,5/14/15
Wood Frog,6,A02,Carter,10/20/14,10/27/14,7,0.96,153.6,0,5/14/15
Wood Frog,8,A03,SectionLine,10/13/14,10/23/14,10,1.696667,271.46672,8.55,5/13/15
Wood Frog,10,A04,SectionLine,10/13/14,10/20/14,7,18.23,2916.8,135.75,5/8/15
Wood Frog,12,A05,Carter,10/20/14,10/30/14,10,0.57,91.2,6.67,5/17/15
Wood Frog,14,A06,Control,10/13/14,10/16/14,3,0,0,0,5/3/15
Wood Frog,15,A07,Control,10/13/14,10/20/14,7,0,0,0,5/8/15
Wood Frog,18,A08,Control,10/13/14,10/16/14,3,0,0,0,5/3/15
Wood Frog,20,A09,Carter,10/20/14,10/30/14,10,1.01,161.6,3.37,5/17/15
Wood Frog,21,A10,Carter,10/20/14,10/23/14,3,0.166667,26.66672,,5/14/15
Wood Frog,23,A11,Control,10/13/14,10/23/14,10,2.25,360,0,5/14/15
Wood Frog,24,A12,SectionLine,10/13/14,10/16/14,3,2.67,427.2,140.19,5/6/15
Wood Frog,27,B01,Control,10/13/14,10/16/14,3,0,0,,5/3/15
Wood Frog,31,B02,Carter,10/20/14,10/23/14,3,0.646667,103.46672,0,5/14/15
Wood Frog,40,B03,SectionLine,10/13/14,10/20/14,7,4.43,708.8,72.18,5/8/15
Wood Frog,44,B04,Control,10/13/14,10/16/14,3,0,0,,5/6/15
Wood Frog,47,B05,SectionLine,10/13/14,10/16/14,3,0.13,20.8,85.46,5/6/15
Wood Frog,48,B06,SectionLine,10/13/14,10/16/14,3,0,0,67.37,5/6/15
Wood Frog,50,B07,Control,10/13/14,10/23/14,10,0.7933333,126.933328,0,5/14/15
Wood Frog,51,B08,Control,10/13/14,10/20/14,7,0,0,0,5/8/15
Wood Frog,53,B09,SectionLine,10/13/14,10/16/14,3,6.28,1004.8,,5/6/15
Wood Frog,56,B10,Carter,10/20/14,10/27/14,7,0,0,0,5/14/15
Wood Frog,57,B11,Carter,10/20/14,10/27/14,7,0,0,0,5/14/15
Wood Frog,61,B12,PreviouslyExposedSectionLine,10/13/14,10/16/14,3,0.89,142.4,,5/6/15
Wood Frog,63,C01,Carter,10/20/14,10/23/14,3,0.203333,32.53328,6.06,5/14/15
Wood Frog,65,C02,Carter,10/20/14,10/23/14,3,0.43,68.8,5.45,5/14/15
Wood Frog,69,C03,Carter,10/20/14,10/30/14,10,1.03,164.8,0,5/17/15
Wood Frog,74,C04,Control,10/13/14,10/20/14,7,0,0,0,5/8/15
Wood Frog,76,C05,Carter,10/20/14,10/30/14,10,3.9,624,0,5/17/15
Wood Frog,79,C06,SectionLine,10/13/14,10/23/14,10,0.92,147.2,,5/13/15
Wood Frog,81,C07,PreviouslyExposedSectionLine,10/13/14,10/16/14,3,2.16,345.6,39.4,5/6/15
Wood Frog,87,C08,SectionLine,10/13/14,10/16/14,3,0.65,104,80.34,5/6/15
Wood Frog,89,C09,SectionLine,10/13/14,10/20/14,7,1.1,176,25.41,5/13/15
Wood Frog,90,C10,Control,10/13/14,10/23/14,10,0,0,0,5/14/15
Wood Frog,91,C11,PreviouslyExposedSectionLine,10/13/14,10/20/14,7,0.75,120,0,5/8/15
Wood Frog,97,C12,PreviouslyExposedSectionLine,10/13/14,10/20/14,7,2.18,348.8,14.55,5/8/15
Wood Frog,101,D01,SectionLine,10/13/14,10/20/14,7,5.14,822.4,26.67,5/13/15
Wood Frog,104,D02,Control,10/13/14,10/16/14,3,0,0,,5/6/15
Wood Frog,108,D03,Control,10/13/14,10/20/14,7,0,0,0,5/8/15
Wood Frog,109,D04,Carter,10/20/14,10/30/14,10,0.97,155.2,0,5/17/15
Wood Frog,126,D05,PreviouslyExposedSectionLine,10/13/14,10/16/14,3,1.8,288,,5/6/15
Wood Frog,127,D06,PreviouslyExposedSectionLine,10/13/14,10/16/14,3,0.21,33.6,0,5/6/15
Wood Frog,129,D07,SectionLine,10/13/14,10/23/14,10,28.46667,4554.6672,81.24,5/13/15
Wood Frog,131,D08,SectionLine,10/13/14,10/20/14,7,19.9,3184,123.29,5/13/15
Wood Frog,133,D09,Carter,10/20/14,10/27/14,7,4.51,721.6,,5/17/15
Wood Frog,136,D10,PreviouslyExposedSectionLine,10/13/14,10/20/14,7,1.92,307.2,13.54,5/8/15
Wood Frog,140,D11,Carter,10/20/14,10/23/14,3,1.093333,174.93328,3.23,5/14/15
Wood Frog,141,D12,Carter,10/20/14,10/27/14,7,2.07,331.2,0,5/17/15
Wood Frog,142,E01,Control,10/13/14,10/23/14,10,0,0,0,5/14/15
